type,id,code,description,link1,link2,link3,link4,link5,link6,link7,link8
KC,kc-cc,CC,Competencia ciudadana,,,,,,,,
KC,kc-ccec,CCEC,Competencia en Conciencia y Expresión Culturales,,,,,,,,
KC,kc-ccl,CCL,Competencia en comunicación lingüística,,,,,,,,
KC,kc-cd,CD,Competencia digital,,,,,,,,
KC,kc-ce,CE,Competencia Emprendedora,,,,,,,,
KC,kc-cp,CP,Competencia Plurilingüe,,,,,,,,
KC,kc-cpsaa,CPSAA,"Competencia Personal, Social y de Aprender a Aprender",,,,,,,,
KC,kc-stem,STEM,"Competencia Matemática y Competencia en Ciencia, Tecnología e Ingeniería",,,,,,,,
OD,od-ccl3,CCL3,"Localiza, selecciona y contrasta de manera progresivamente autónoma información procedente de diferentes fuentes, evaluando su fiabilidad y pertinencia en función de los objetivos de lectura y evitando los riesgos de manipulación y desinformación, y la integra y transforma en conocimiento para comunicarla adoptando un punto de vista creativo, crítico y personal a la par que respetuoso con la propiedad intelectual.",kc-ccl,,,,,,,
OD,od-stem2,STEM2,"Utiliza el pensamiento científico para entender y explicar los fenómenos que ocurren a su alrededor, confiando en el conocimiento como motor de desarrollo, planteándose preguntas y comprobando hipótesis mediante la experimentación y la indagación, utilizando herramientas e instrumentos adecuados, apreciando la importancia de la precisión y la veracidad y mostrando una actitud crítica acerca del alcance y las limitaciones de la ciencia.",kc-stem,,,,,,,
OD,od-cd1,CD1,"Realiza búsquedas en Internet atendiendo a criterios de validez, calidad, actualidad y fiabilidad, seleccionando los resultados de manera crítica y archivándolos, para recuperarlos, referenciarlos y reutilizarlos, respetando la propiedad intelectual.",kc-cd,,,,,,,
OD,od-cd4,CD4,"Identifica riesgos y adopta medidas preventivas al usar las tecnologías digitales para proteger los dispositivos, los datos personales, la salud y el medioambiente, y para tomar conciencia de la importancia y necesidad de hacer un uso crítico, legal, seguro, saludable y sostenible de dichas tecnologías.",kc-cd,,,,,,,
OD,od-cpsaa4,CPSAA4,"Realiza autoevaluaciones sobre su proceso de aprendizaje, buscando fuentes fiables para validar, sustentar y contrastar la información y para obtener conclusiones relevantes.",kc-cpsaa,,,,,,,
OD,od-ce1,CE1,"Analiza necesidades y oportunidades y afronta retos con sentido crítico, haciendo balance de su sostenibilidad, valorando el impacto que puedan suponer en el entorno, para presentar ideas y soluciones innovadoras, éticas y sostenibles, dirigidas a crear valor en el ámbito personal, social, educativo y profesional.",kc-ce,,,,,,,
OD,od-ccl1,CCL1,"Se expresa de forma oral, escrita, signada o multimodal con coherencia, corrección y adecuación a los diferentes contextos sociales, y participa en interacciones comunicativas con actitud cooperativa y respetuosa tanto para intercambiar información, crear conocimiento y transmitir opiniones, como para construir vínculos personales.",kc-ccl,,,,,,,
OD,od-stem1,STEM1,"Utiliza métodos inductivos y deductivos propios del razonamiento matemático en situaciones conocidas, y selecciona y emplea diferentes estrategias para resolver problemas analizando críticamente las soluciones y reformulando el procedimiento, si fuera necesario.",kc-stem,,,,,,,
OD,od-stem3,STEM3,"Plantea y desarrolla proyectos diseñando, fabricando y evaluando diferentes prototipos o modelos para generar o utilizar productos que den solución a una necesidad o problema de forma creativa y en equipo, procurando la participación de todo el grupo, resolviendo pacíficamente los conflictos que puedan surgir, adaptándose ante la incertidumbre y valorando la importancia de la sostenibilidad.",kc-stem,,,,,,,
